Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    DEFAULT
    DEFER
    DIDSET
    DO
    DOT
    ELSE
    ENUM
    EXTENSION
    GET
    GUARD
    IF
    IMPORT
    INIT
    INTERNAL
    NIL
    NIL_COALESCE
    NOT
    OR
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    SELF
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    SWITCH
    THROW
    THROWS
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    IDENTIFIER      shift and go to state 28
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 120

state 109

    (62) parameter -> IDENTIFIER COLON . type_annotation
    (14) type_annotation -> . TYPE_INT
    (15) type_annotation -> . TYPE_DOUBLE
    (16) type_annotation -> . TYPE_BOOL
    (17) type_annotation -> . TYPE_STRING
    (18) type_annotation -> . array_type
    (19) array_type -> . LBRACKET type_annotation RBRACKET

    TYPE_INT        shift and go to state 85
    TYPE_DOUBLE     shift and go to state 86
    TYPE_BOOL       shift and go to state 87
    TYPE_STRING     shift and go to state 88
    LBRACKET        shift and go to state 90

    type_annotation                shift and go to state 121
    array_type                     shift and go to state 89

state 110

    (56) function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN . ARROW type_annotation LBRACE statement_list RBRACE
    (58) function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN . LBRACE statement_list RBRACE

    ARROW           shift and go to state 122
    LBRACE          shift and go to state 123


state 111

    (60) parameter_list -> parameter_list COMMA . parameter
    (62) parameter -> . IDENTIFIER COLON type_annotation

    IDENTIFIER      shift and go to state 97

    parameter                      shift and go to state 124

state 112

    (57) function_declaration -> FUNC IDENTIFIER LPAREN RPAREN ARROW . type_annotation LBRACE statement_list RBRACE
    (14) type_annotation -> . TYPE_INT
    (15) type_annotation -> . TYPE_DOUBLE
    (16) type_annotation -> . TYPE_BOOL
    (17) type_annotation -> . TYPE_STRING
    (18) type_annotation -> . array_type
    (19) array_type -> . LBRACKET type_annotation RBRACKET

    TYPE_INT        shift and go to state 85
    TYPE_DOUBLE     shift and go to state 86
    TYPE_BOOL       shift and go to state 87
    TYPE_STRING     shift and go to state 88
    LBRACKET        shift and go to state 90

    type_annotation                shift and go to state 125
    array_type                     shift and go to state 89

state 113

    (59) function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
    (7) statement -> . function_declaration
    (8) statement -> . expression_statement
    (9) statement -> . NEWLINE
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (10) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (11) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (12) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (13) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (20) assignment -> . IDENTIFIER ASSIGN expression
    (21) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (22) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (23) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (24) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (25) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (52) for_statement -> . FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE
    (53) for_statement -> . FOR IDENTIFIER IN expression LBRACE statement_list RBRACE
    (56) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (57) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (58) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (59) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (47) expression_statement -> . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    NEWLINE         shift and go to state 9
    RETURN          shift and go to state 10
    LET             shift and go to state 12
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 13
    FOR             shift and go to state 15
    FUNC            shift and go to state 16
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LBRACKET        shift and go to state 25

    statement_list                 shift and go to state 126
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    for_statement                  shift and go to state 6
    function_declaration           shift and go to state 7
    expression_statement           shift and go to state 8
    expression                     shift and go to state 11

state 114

    (10) variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    RETURN          reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    LET             reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    VAR             reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    IDENTIFIER      reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    FOR             reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    FUNC            reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    LPAREN          reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    INT_LITERAL     reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    FLOAT_LITERAL   reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    STRING          reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    TRUE            reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    FALSE           reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    LBRACKET        reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    $end            reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    RBRACE          reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    GT              shift and go to state 36
    LT              shift and go to state 37
    GE              shift and go to state 38
    LE              shift and go to state 39

  ! MINUS           [ reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 10 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .) ]


state 115

    (19) array_type -> LBRACKET type_annotation RBRACKET .

    ASSIGN          reduce using rule 19 (array_type -> LBRACKET type_annotation RBRACKET .)
    RBRACKET        reduce using rule 19 (array_type -> LBRACKET type_annotation RBRACKET .)
    RPAREN          reduce using rule 19 (array_type -> LBRACKET type_annotation RBRACKET .)
    COMMA           reduce using rule 19 (array_type -> LBRACKET type_annotation RBRACKET .)
    LBRACE          reduce using rule 19 (array_type -> LBRACKET type_annotation RBRACKET .)


state 116

    (11) variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    RETURN          reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    LET             reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    VAR             reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    IDENTIFIER      reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    FOR             reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    FUNC            reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    LPAREN          reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    INT_LITERAL     reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    FLOAT_LITERAL   reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    STRING          reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    TRUE            reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    FALSE           reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    LBRACKET        reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    $end            reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    RBRACE          reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    GT              shift and go to state 36
    LT              shift and go to state 37
    GE              shift and go to state 38
    LE              shift and go to state 39

  ! MINUS           [ reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 11 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .) ]


state 117

    (52) for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
    (7) statement -> . function_declaration
    (8) statement -> . expression_statement
    (9) statement -> . NEWLINE
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (10) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (11) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (12) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (13) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (20) assignment -> . IDENTIFIER ASSIGN expression
    (21) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (22) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (23) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (24) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (25) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (52) for_statement -> . FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE
    (53) for_statement -> . FOR IDENTIFIER IN expression LBRACE statement_list RBRACE
    (56) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (57) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (58) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (59) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (47) expression_statement -> . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    RBRACE          shift and go to state 127
    NEWLINE         shift and go to state 9
    RETURN          shift and go to state 10
    LET             shift and go to state 12
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 13
    FOR             shift and go to state 15
    FUNC            shift and go to state 16
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LBRACKET        shift and go to state 25

    statement                      shift and go to state 26
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    for_statement                  shift and go to state 6
    function_declaration           shift and go to state 7
    expression_statement           shift and go to state 8
    expression                     shift and go to state 11

state 118

    (53) for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
    (7) statement -> . function_declaration
    (8) statement -> . expression_statement
    (9) statement -> . NEWLINE
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (10) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (11) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (12) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (13) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (20) assignment -> . IDENTIFIER ASSIGN expression
    (21) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (22) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (23) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (24) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (25) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (52) for_statement -> . FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE
    (53) for_statement -> . FOR IDENTIFIER IN expression LBRACE statement_list RBRACE
    (56) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (57) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (58) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (59) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (47) expression_statement -> . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    RBRACE          shift and go to state 128
    NEWLINE         shift and go to state 9
    RETURN          shift and go to state 10
    LET             shift and go to state 12
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 13
    FOR             shift and go to state 15
    FUNC            shift and go to state 16
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 11
    statement                      shift and go to state 26
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    for_statement                  shift and go to state 6
    function_declaration           shift and go to state 7
    expression_statement           shift and go to state 8

state 119

    (54) range_expression -> expression CLOSED_RANGE expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

    LBRACE          reduce using rule 54 (range_expression -> expression CLOSED_RANGE expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    GT              shift and go to state 36
    LT              shift and go to state 37
    GE              shift and go to state 38
    LE              shift and go to state 39


state 120

    (55) range_expression -> expression HALF_OPEN_RANGE expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

    LBRACE          reduce using rule 55 (range_expression -> expression HALF_OPEN_RANGE expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    GT              shift and go to state 36
    LT              shift and go to state 37
    GE              shift and go to state 38
    LE              shift and go to state 39


state 121

    (62) parameter -> IDENTIFIER COLON type_annotation .

    RPAREN          reduce using rule 62 (parameter -> IDENTIFIER COLON type_annotation .)
    COMMA           reduce using rule 62 (parameter -> IDENTIFIER COLON type_annotation .)


state 122

    (56) function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW . type_annotation LBRACE statement_list RBRACE
    (14) type_annotation -> . TYPE_INT
    (15) type_annotation -> . TYPE_DOUBLE
    (16) type_annotation -> . TYPE_BOOL
    (17) type_annotation -> . TYPE_STRING
    (18) type_annotation -> . array_type
    (19) array_type -> . LBRACKET type_annotation RBRACKET

    TYPE_INT        shift and go to state 85
    TYPE_DOUBLE     shift and go to state 86
    TYPE_BOOL       shift and go to state 87
    TYPE_STRING     shift and go to state 88
    LBRACKET        shift and go to state 90

    type_annotation                shift and go to state 129
    array_type                     shift and go to state 89

state 123

    (58) function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
    (7) statement -> . function_declaration
    (8) statement -> . expression_statement
    (9) statement -> . NEWLINE
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (10) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (11) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (12) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (13) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (20) assignment -> . IDENTIFIER ASSIGN expression
    (21) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (22) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (23) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (24) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (25) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (52) for_statement -> . FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE
    (53) for_statement -> . FOR IDENTIFIER IN expression LBRACE statement_list RBRACE
    (56) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (57) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (58) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (59) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (47) expression_statement -> . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    NEWLINE         shift and go to state 9
    RETURN          shift and go to state 10
    LET             shift and go to state 12
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 13
    FOR             shift and go to state 15
    FUNC            shift and go to state 16
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LBRACKET        shift and go to state 25

    statement_list                 shift and go to state 130
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    for_statement                  shift and go to state 6
    function_declaration           shift and go to state 7
    expression_statement           shift and go to state 8
    expression                     shift and go to state 11

state 124

    (60) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 60 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 60 (parameter_list -> parameter_list COMMA parameter .)


state 125

    (57) function_declaration -> FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 131


state 126

    (59) function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
    (7) statement -> . function_declaration
    (8) statement -> . expression_statement
    (9) statement -> . NEWLINE
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (10) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (11) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (12) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (13) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (20) assignment -> . IDENTIFIER ASSIGN expression
    (21) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (22) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (23) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (24) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (25) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (52) for_statement -> . FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE
    (53) for_statement -> . FOR IDENTIFIER IN expression LBRACE statement_list RBRACE
    (56) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (57) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (58) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (59) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (47) expression_statement -> . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    RBRACE          shift and go to state 132
    NEWLINE         shift and go to state 9
    RETURN          shift and go to state 10
    LET             shift and go to state 12
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 13
    FOR             shift and go to state 15
    FUNC            shift and go to state 16
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
