Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CATCH
    DEFER
    DIDSET
    DO
    ENUM
    EXTENSION
    IMPORT
    INTERNAL
    PRIVATE
    PROTOCOL
    PUBLIC
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
    IF              reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    GUARD           reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    SWITCH          reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    IDENTIFIER      reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    RETURN          reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    BREAK           reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    CONTINUE        reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    SELF            reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    FOR             reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    WHILE           reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    FUNC            reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    CLASS           reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    LPAREN          reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    NOT             reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    INT_LITERAL     reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    FLOAT_LITERAL   reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    STRING          reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    TRUE            reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    FALSE           reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    NIL             reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    $end            reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    RBRACE          reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    DEFAULT         reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    CASE            reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .)
    LBRACKET        shift and go to state 53
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    GE              shift and go to state 66
    LE              shift and go to state 67
    QUESTION        shift and go to state 68
    NIL_COALESCE    shift and go to state 69

  ! LBRACKET        [ reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 20 (variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression .) ]


state 262

    (53) tuple_type -> LPAREN tuple_type_elements RPAREN .

    NEWLINE         reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    LET             reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    VAR             reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    IF              reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    GUARD           reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    SWITCH          reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    IDENTIFIER      reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    RETURN          reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    BREAK           reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    CONTINUE        reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    SELF            reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    FOR             reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    WHILE           reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    FUNC            reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    CLASS           reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    LBRACKET        reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    LPAREN          reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    MINUS           reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    PLUS            reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    NOT             reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    INT_LITERAL     reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    FLOAT_LITERAL   reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    STRING          reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    TRUE            reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    FALSE           reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    NIL             reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    $end            reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    RBRACE          reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    ASSIGN          reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    DEFAULT         reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    CASE            reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    RPAREN          reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    COMMA           reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    RBRACKET        reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    COLON           reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    INIT            reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    LBRACE          reduce using rule 53 (tuple_type -> LPAREN tuple_type_elements RPAREN .)


state 263

    (54) tuple_type_elements -> tuple_type_elements COMMA . tuple_type_element
    (56) tuple_type_element -> . IDENTIFIER COLON type_annotation
    (57) tuple_type_element -> . type_annotation
    (28) type_annotation -> . TYPE_INT
    (29) type_annotation -> . TYPE_DOUBLE
    (30) type_annotation -> . TYPE_BOOL
    (31) type_annotation -> . TYPE_STRING
    (32) type_annotation -> . array_type
    (33) type_annotation -> . dictionary_type
    (34) type_annotation -> . optional_type
    (35) type_annotation -> . tuple_type
    (36) type_annotation -> . IDENTIFIER
    (41) array_type -> . LBRACKET type_annotation RBRACKET
    (47) dictionary_type -> . LBRACKET type_annotation COLON type_annotation RBRACKET
    (37) optional_type -> . TYPE_INT QUESTION
    (38) optional_type -> . TYPE_DOUBLE QUESTION
    (39) optional_type -> . TYPE_BOOL QUESTION
    (40) optional_type -> . TYPE_STRING QUESTION
    (53) tuple_type -> . LPAREN tuple_type_elements RPAREN

    IDENTIFIER      shift and go to state 235
    TYPE_INT        shift and go to state 178
    TYPE_DOUBLE     shift and go to state 179
    TYPE_BOOL       shift and go to state 180
    TYPE_STRING     shift and go to state 181
    LBRACKET        shift and go to state 186
    LPAREN          shift and go to state 185

    tuple_type_element             shift and go to state 292
    type_annotation                shift and go to state 236
    array_type                     shift and go to state 182
    dictionary_type                shift and go to state 183
    optional_type                  shift and go to state 184
    tuple_type                     shift and go to state 237

state 264

    (56) tuple_type_element -> IDENTIFIER COLON . type_annotation
    (28) type_annotation -> . TYPE_INT
    (29) type_annotation -> . TYPE_DOUBLE
    (30) type_annotation -> . TYPE_BOOL
    (31) type_annotation -> . TYPE_STRING
    (32) type_annotation -> . array_type
    (33) type_annotation -> . dictionary_type
    (34) type_annotation -> . optional_type
    (35) type_annotation -> . tuple_type
    (36) type_annotation -> . IDENTIFIER
    (41) array_type -> . LBRACKET type_annotation RBRACKET
    (47) dictionary_type -> . LBRACKET type_annotation COLON type_annotation RBRACKET
    (37) optional_type -> . TYPE_INT QUESTION
    (38) optional_type -> . TYPE_DOUBLE QUESTION
    (39) optional_type -> . TYPE_BOOL QUESTION
    (40) optional_type -> . TYPE_STRING QUESTION
    (53) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 178
    TYPE_DOUBLE     shift and go to state 179
    TYPE_BOOL       shift and go to state 180
    TYPE_STRING     shift and go to state 181
    IDENTIFIER      shift and go to state 175
    LBRACKET        shift and go to state 186
    LPAREN          shift and go to state 185

    type_annotation                shift and go to state 293
    array_type                     shift and go to state 182
    dictionary_type                shift and go to state 183
    optional_type                  shift and go to state 184
    tuple_type                     shift and go to state 237

state 265

    (41) array_type -> LBRACKET type_annotation RBRACKET .

    ASSIGN          reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    NEWLINE         reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    LET             reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    VAR             reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    IF              reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    GUARD           reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    SWITCH          reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    IDENTIFIER      reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    RETURN          reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    BREAK           reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    CONTINUE        reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    SELF            reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    FOR             reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    WHILE           reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    FUNC            reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    CLASS           reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    LBRACKET        reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    LPAREN          reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    MINUS           reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    PLUS            reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    NOT             reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    INT_LITERAL     reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    FLOAT_LITERAL   reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    STRING          reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    TRUE            reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    FALSE           reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    NIL             reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    $end            reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    RBRACE          reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    DEFAULT         reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    CASE            reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    RPAREN          reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    COMMA           reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    RBRACKET        reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    COLON           reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    LBRACE          reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)
    INIT            reduce using rule 41 (array_type -> LBRACKET type_annotation RBRACKET .)


state 266

    (47) dictionary_type -> LBRACKET type_annotation COLON . type_annotation RBRACKET
    (28) type_annotation -> . TYPE_INT
    (29) type_annotation -> . TYPE_DOUBLE
    (30) type_annotation -> . TYPE_BOOL
    (31) type_annotation -> . TYPE_STRING
    (32) type_annotation -> . array_type
    (33) type_annotation -> . dictionary_type
    (34) type_annotation -> . optional_type
    (35) type_annotation -> . tuple_type
    (36) type_annotation -> . IDENTIFIER
    (41) array_type -> . LBRACKET type_annotation RBRACKET
    (47) dictionary_type -> . LBRACKET type_annotation COLON type_annotation RBRACKET
    (37) optional_type -> . TYPE_INT QUESTION
    (38) optional_type -> . TYPE_DOUBLE QUESTION
    (39) optional_type -> . TYPE_BOOL QUESTION
    (40) optional_type -> . TYPE_STRING QUESTION
    (53) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 178
    TYPE_DOUBLE     shift and go to state 179
    TYPE_BOOL       shift and go to state 180
    TYPE_STRING     shift and go to state 181
    IDENTIFIER      shift and go to state 175
    LBRACKET        shift and go to state 186
    LPAREN          shift and go to state 185

    type_annotation                shift and go to state 294
    array_type                     shift and go to state 182
    dictionary_type                shift and go to state 183
    optional_type                  shift and go to state 184
    tuple_type                     shift and go to state 237

state 267

    (21) variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .
    (46) expression -> expression . LBRACKET expression RBRACKET
    (63) expression -> expression . DOT INT_LITERAL
    (64) expression -> expression . DOT IDENTIFIER
    (75) expression -> expression . PLUS expression
    (76) expression -> expression . MINUS expression
    (77) expression -> expression . TIMES expression
    (78) expression -> expression . DIVIDE expression
    (79) expression -> expression . MODULO expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (85) expression -> expression . EQ expression
    (86) expression -> expression . NE expression
    (87) expression -> expression . GT expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . GE expression
    (90) expression -> expression . LE expression
    (91) expression -> expression . QUESTION expression COLON expression
    (92) expression -> expression . NIL_COALESCE expression

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    LET             reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    VAR             reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    IF              reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    GUARD           reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    SWITCH          reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    IDENTIFIER      reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    RETURN          reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    BREAK           reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    CONTINUE        reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    SELF            reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    FOR             reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    WHILE           reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    FUNC            reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    CLASS           reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    LPAREN          reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    NOT             reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    INT_LITERAL     reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    FLOAT_LITERAL   reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    STRING          reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    TRUE            reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    FALSE           reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    NIL             reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    $end            reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    RBRACE          reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    DEFAULT         reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    CASE            reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .)
    LBRACKET        shift and go to state 53
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    GE              shift and go to state 66
    LE              shift and go to state 67
    QUESTION        shift and go to state 68
    NIL_COALESCE    shift and go to state 69

  ! LBRACKET        [ reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 21 (variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression .) ]


state 268

    (110) if_statement -> IF expression LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE
    (115) else_if_statement -> ELSE . IF expression LBRACE statement_list RBRACE

    LBRACE          shift and go to state 296
    IF              shift and go to state 295


state 269

    (111) if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .
    (112) if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain . ELSE LBRACE statement_list RBRACE
    (113) else_if_chain -> else_if_chain . else_if_statement
    (115) else_if_statement -> . ELSE IF expression LBRACE statement_list RBRACE

    NEWLINE         reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    LET             reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    VAR             reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    IF              reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    GUARD           reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    SWITCH          reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    IDENTIFIER      reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    RETURN          reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    BREAK           reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    CONTINUE        reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    SELF            reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    FOR             reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    WHILE           reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    FUNC            reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    CLASS           reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    LBRACKET        reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    LPAREN          reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    MINUS           reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    PLUS            reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    NOT             reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    INT_LITERAL     reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    FLOAT_LITERAL   reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    STRING          reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    TRUE            reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    FALSE           reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    NIL             reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    $end            reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    RBRACE          reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    DEFAULT         reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    CASE            reduce using rule 111 (if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain .)
    ELSE            shift and go to state 297

    else_if_statement              shift and go to state 298

state 270

    (114) else_if_chain -> else_if_statement .

    ELSE            reduce using rule 114 (else_if_chain -> else_if_statement .)
    NEWLINE         reduce using rule 114 (else_if_chain -> else_if_statement .)
    LET             reduce using rule 114 (else_if_chain -> else_if_statement .)
    VAR             reduce using rule 114 (else_if_chain -> else_if_statement .)
    IF              reduce using rule 114 (else_if_chain -> else_if_statement .)
    GUARD           reduce using rule 114 (else_if_chain -> else_if_statement .)
    SWITCH          reduce using rule 114 (else_if_chain -> else_if_statement .)
    IDENTIFIER      reduce using rule 114 (else_if_chain -> else_if_statement .)
    RETURN          reduce using rule 114 (else_if_chain -> else_if_statement .)
    BREAK           reduce using rule 114 (else_if_chain -> else_if_statement .)
    CONTINUE        reduce using rule 114 (else_if_chain -> else_if_statement .)
    SELF            reduce using rule 114 (else_if_chain -> else_if_statement .)
    FOR             reduce using rule 114 (else_if_chain -> else_if_statement .)
    WHILE           reduce using rule 114 (else_if_chain -> else_if_statement .)
    FUNC            reduce using rule 114 (else_if_chain -> else_if_statement .)
    CLASS           reduce using rule 114 (else_if_chain -> else_if_statement .)
    LBRACKET        reduce using rule 114 (else_if_chain -> else_if_statement .)
    LPAREN          reduce using rule 114 (else_if_chain -> else_if_statement .)
    MINUS           reduce using rule 114 (else_if_chain -> else_if_statement .)
    PLUS            reduce using rule 114 (else_if_chain -> else_if_statement .)
    NOT             reduce using rule 114 (else_if_chain -> else_if_statement .)
    INT_LITERAL     reduce using rule 114 (else_if_chain -> else_if_statement .)
    FLOAT_LITERAL   reduce using rule 114 (else_if_chain -> else_if_statement .)
    STRING          reduce using rule 114 (else_if_chain -> else_if_statement .)
    TRUE            reduce using rule 114 (else_if_chain -> else_if_statement .)
    FALSE           reduce using rule 114 (else_if_chain -> else_if_statement .)
    NIL             reduce using rule 114 (else_if_chain -> else_if_statement .)
    $end            reduce using rule 114 (else_if_chain -> else_if_statement .)
    RBRACE          reduce using rule 114 (else_if_chain -> else_if_statement .)
    DEFAULT         reduce using rule 114 (else_if_chain -> else_if_statement .)
    CASE            reduce using rule 114 (else_if_chain -> else_if_statement .)


state 271

    (116) guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .

    NEWLINE         reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    LET             reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    VAR             reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    GUARD           reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    SWITCH          reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    SELF            reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    FOR             reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    CLASS           reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    NOT             reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    INT_LITERAL     reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    FLOAT_LITERAL   reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    STRING          reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    NIL             reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    $end            reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    DEFAULT         reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)
    CASE            reduce using rule 116 (guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE .)


state 272

    (124) case_list -> optional_newlines case_clause .

    DEFAULT         reduce using rule 124 (case_list -> optional_newlines case_clause .)
